HOST,Test_Schedule,Category,ID,Title,CMD
H0701,WW27-1,Powercycle,16016285374,MEM_OS_SHUTDOWN_CYCLE-native-SNC2,python harness_main.py   --test OS_SHUTDOWN_CYCLE bios_knobs_cfg=SNC2 --subsystem=MSS
H0701,WW27-2,Powercycle,16016285427,MEM_OS_SHUTDOWN_CYCLE-native-SNC_disabled,python harness_main.py --test OS_SHUTDOWN_CYCLE bios_knobs_cfg=SNC_disabled --subsystem=MSS
H0701,WW27-3,Powercycle,16016285522,MEM_OS_REBOOT_CYCLE-native-SNC2,python harness_main.py --test OS_REBOOT_CYCLE bios_knobs_cfg=SNC2 --subsystem=MSS
H0701,WW27-4,Powercycle,16016285543,MEM_OS_SHUTDOWN_CYCLE_SLOW-native-SNC_disabled,"python harness_main.py --test OS_SHUTDOWN_CYCLE bios_knobs=AttemptFastBoot:0x0,AttemptFastBootCold:0x0 bios_knobs_cfg=SNC_disabled --subsystem=MSS"
H0701,WW27,Powercycle,16016285546,MEM_OS_IDLE-native-SNC_disabled,python harness_main.py --test OS_IDLE bios_knobs_cfg=SNC_disabled --subsystem=MSS
H0701,WW27,Powercycle,16016285551,MEM_OS_IDLE-native-SNC2,python harness_main.py --test OS_IDLE bios_knobs_cfg=SNC2 --subsystem=MSS
H0701,WW27-7,Powercycle,16016285616,MEM_OS_REBOOT_CYCLE-native-SNC_disabled,python harness_main.py --test OS_REBOOT_CYCLE bios_knobs_cfg=SNC_disabled --subsystem=MSS
H0701,WW27-8,Powercycle,16016285628,MEM_OS_SHUTDOWN_CYCLE_SLOW-native-SNC2_Default,"python harness_main.py --test OS_SHUTDOWN_CYCLE bios_knobs=AttemptFastBoot:0x0,AttemptFastBootCold:0x0 --subsystem=MSS"
H0802,WW27-1,Powercycle,16016285666,MEM_OS_REBOOT_CYCLE_SLOW-native-SNC_disabled,"python harness_main.py --test OS_REBOOT_CYCLE bios_knobs=AttemptFastBoot:0x0,AttemptFastBootCold:0x0 bios_knobs_cfg=SNC_disabled --subsystem=MSS"
H0802,WW27-2,Powercycle,16016285721,MEM_OS_REBOOT_CYCLE_SLOW-native-SNC2_Default,"python harness_main.py   --test OS_REBOOT_CYCLE bios_knobs=AttemptFastBoot:0x0,AttemptFastBootCold:0x0 --subsystem=MSS"
H0802,WW27-3,Powercycle,16016303714,MEM_AC_CYCLE_IDLE_SLOW_BOOT-native-SNC2_Default,"python harness_main.py --test AC_CYCLE_AT_IDLE bios_knobs=AttemptFastBoot:0x0,AttemptFastBootCold:0x0 --subsystem=MSS"
H0802,WW27-4,Powercycle,16016303716,MEM_AC_CYCLE_IDLE-native-SNC_disabled,python harness_main.py --test AC_CYCLE_AT_IDLE bios_knobs_cfg=SNC_disabled --subsystem=MSS
H0802,WW27-5,Powercycle,16016303733,MEM_AC_CYCLE_IDLE-native-SNC2,python harness_main.py --test AC_CYCLE_AT_IDLE bios_knobs_cfg=SNC2 --subsystem=MSS
